County,State,3/15~4/30,3/15~5/31
Delaware,Iowa,12,8
Des Moines,Iowa,10,8
Dickinson,Iowa,12,10
Dubuque,Iowa,9,3
Emmet,Iowa,0,0
Fayette,Iowa,12,10
Floyd,Iowa,0,0
Franklin,Iowa,12,10
Fremont,Iowa,0,0
Greene,Iowa,12,10
Grundy,Iowa,12,10
Guthrie,Iowa,12,2
Hamilton,Iowa,12,10
Hancock,Iowa,12,10
Hardin,Iowa,12,10
Harrison,Iowa,12,10
Henry,Iowa,4,3
Howard,Iowa,12,10
Humboldt,Iowa,0,10
Ida,Iowa,0,0
Iowa,Iowa,12,10
Jackson,Iowa,12,10
Jasper,Iowa,1,5
Jefferson,Iowa,12,10
Johnson,Iowa,4,2
Jones,Iowa,12,10
Keokuk,Iowa,12,10
Kossuth,Iowa,12,10
Lee,Iowa,12,10
Linn,Iowa,6,5
Louisa,Iowa,6,5
Lucas,Iowa,0,0
Lyon,Iowa,12,10
Madison,Iowa,4,1
Mahaska,Iowa,10,1
Marion,Iowa,12,10
Marshall,Iowa,1,2
Mills,Iowa,12,10
Mitchell,Iowa,12,10
Monona,Iowa,12,10
Monroe,Iowa,0,0
Montgomery,Iowa,12,10
Muscatine,Iowa,6,6
O'Brien,Iowa,12,10
Osceola,Iowa,12,10
Page,Iowa,12,10
Palo Alto,Iowa,0,0
Plymouth,Iowa,12,9
Pocahontas,Iowa,0,10
Polk,Iowa,6,1
Pottawattamie,Iowa,10,3
Poweshiek,Iowa,5,1
Ringgold,Iowa,0,0
Sac,Iowa,0,0
Scott,Iowa,10,2
Shelby,Iowa,12,10
Sioux,Iowa,12,10
Story,Iowa,10,8
Tama,Iowa,5,6
Taylor,Iowa,12,10
Union,Iowa,13,10
Van Buren,Iowa,12,10
Wapello,Iowa,12,2
Warren,Iowa,12,10
Washington,Iowa,5,6
Wayne,Iowa,0,0
Webster,Iowa,12,8
Winnebago,Iowa,12,10
Winneshiek,Iowa,12,10
Woodbury,Iowa,10,3
Worth,Iowa,13,10
Wright,Iowa,12,10
Allen,Kansas,0,0
Anderson,Kansas,0,0
Atchison,Kansas,12,10
Barber,Kansas,13,12
Barton,Kansas,12,8
Bourbon,Kansas,4,2
Brown,Kansas,0,0
Butler,Kansas,12,10
Chase,Kansas,0,10
Chautauqua,Kansas,12,10
Cherokee,Kansas,12,10
Cheyenne,Kansas,0,0
Clark,Kansas,0,5
Clay,Kansas,2,2
Cloud,Kansas,12,10
Coffey,Kansas,5,6
Comanche,Kansas,0,0
Cowley,Kansas,8,2
Crawford,Kansas,10,8
Decatur,Kansas,0,0
Dickinson,Kansas,0,10
Doniphan,Kansas,12,10
Douglas,Kansas,12,10
Edwards,Kansas,0,10
Elk,Kansas,0,0
Ellis,Kansas,12,10
Ellsworth,Kansas,0,0
Finney,Kansas,5,1
Ford,Kansas,1,5
Franklin,Kansas,12,10
Geary,Kansas,12,10
Gove,Kansas,12,12
Graham,Kansas,0,0
Grant,Kansas,0,10
Gray,Kansas,0,10
Greeley,Kansas,0,0
Greenwood,Kansas,12,10
Hamilton,Kansas,12,10
Harper,Kansas,0,0
Harvey,Kansas,12,10
Haskell,Kansas,0,10
Hodgeman,Kansas,0,0
Jackson,Kansas,12,9
Jefferson,Kansas,12,10
Jewell,Kansas,12,10
Johnson,Kansas,4,3
Kearny,Kansas,0,2
Kingman,Kansas,0,0
Kiowa,Kansas,0,10
Labette,Kansas,12,10
Lane,Kansas,0,0
Leavenworth,Kansas,6,4
Lincoln,Kansas,0,0
Linn,Kansas,12,10
Logan,Kansas,0,0
Lyon,Kansas,10,2
McPherson,Kansas,12,10
Marion,Kansas,11,8
Marshall,Kansas,0,0
Meade,Kansas,0,10
Miami,Kansas,12,10
Mitchell,Kansas,12,10
Montgomery,Kansas,4,2
Morris,Kansas,12,10
Morton,Kansas,12,10
Nemaha,Kansas,0,10
Neosho,Kansas,12,10
Ness,Kansas,0,0
Norton,Kansas,0,0
Osage,Kansas,12,10
Osborne,Kansas,12,10
Ottawa,Kansas,12,10
Pawnee,Kansas,0,0
Phillips,Kansas,13,10
Pottawatomie,Kansas,12,10
Pratt,Kansas,12,12
Rawlins,Kansas,0,0
Reno,Kansas,12,10
Republic,Kansas,12,10
Rice,Kansas,0,10
Riley,Kansas,12,9
Rooks,Kansas,12,10
Rush,Kansas,0,0
Russell,Kansas,0,0
Saline,Kansas,4,2
Scott,Kansas,12,10
Sedgwick,Kansas,10,8
Seward,Kansas,12,8
Shawnee,Kansas,9,2
Sheridan,Kansas,0,10
Sherman,Kansas,0,10
Smith,Kansas,0,11
Stafford,Kansas,12,12
Stanton,Kansas,0,10
Stevens,Kansas,12,10
Sumner,Kansas,10,2
Thomas,Kansas,0,0
Trego,Kansas,0,0
Wabaunsee,Kansas,12,10
Wallace,Kansas,0,0
Washington,Kansas,0,0
Wichita,Kansas,0,0
Wilson,Kansas,0,10
Woodson,Kansas,12,10
Wyandotte,Kansas,5,1
Adair,Kentucky,6,5
Allen,Kentucky,12,2
Anderson,Kentucky,6,1
Ballard,Kentucky,12,10
Barren,Kentucky,12,9
Bath,Kentucky,2,2
Bell,Kentucky,0,0
Boone,Kentucky,6,3
Bourbon,Kentucky,6,3
Boyd,Kentucky,4,2
Boyle,Kentucky,12,10
Bracken,Kentucky,12,10
Breathitt,Kentucky,12,10
Breckinridge,Kentucky,12,8
Bullitt,Kentucky,6,3
Butler,Kentucky,6,6
Caldwell,Kentucky,12,10
Calloway,Kentucky,9,2
Campbell,Kentucky,6,3
Carlisle,Kentucky,0,3
Carroll,Kentucky,12,10
Carter,Kentucky,12,10
Casey,Kentucky,0,10
Christian,Kentucky,4,2
Clark,Kentucky,12,10
Clay,Kentucky,0,10
Clinton,Kentucky,12,10
Crittenden,Kentucky,4,2
Cumberland,Kentucky,12,10
Daviess,Kentucky,9,2
Edmonson,Kentucky,12,5
Elliott,Kentucky,0,0
Estill,Kentucky,0,0
Fayette,Kentucky,4,3
Fleming,Kentucky,0,10
Floyd,Kentucky,12,10
Franklin,Kentucky,12,10
Fulton,Kentucky,0,10
Gallatin,Kentucky,0,8
Garrard,Kentucky,0,10
Grant,Kentucky,5,1
Graves,Kentucky,6,5
Grayson,Kentucky,4,5
Green,Kentucky,12,11
Greenup,Kentucky,12,10
Hancock,Kentucky,12,10
Hardin,Kentucky,12,8
Harlan,Kentucky,0,0
Harrison,Kentucky,12,10
Hart,Kentucky,12,10
Henderson,Kentucky,10,2
Henry,Kentucky,12,10
Hickman,Kentucky,0,10
Hopkins,Kentucky,5,6
Jackson,Kentucky,6,5
Jefferson,Kentucky,6,1
Jessamine,Kentucky,12,10
Johnson,Kentucky,12,10
Kenton,Kentucky,5,1
Knott,Kentucky,0,10
Knox,Kentucky,0,10
Larue,Kentucky,12,10
Laurel,Kentucky,10,8
Lawrence,Kentucky,12,10
Lee,Kentucky,0,0
Leslie,Kentucky,12,10
Letcher,Kentucky,12,10
Lewis,Kentucky,12,11
Lincoln,Kentucky,0,2
Livingston,Kentucky,0,10
Logan,Kentucky,12,2
Lyon,Kentucky,6,5
McCracken,Kentucky,9,2
McCreary,Kentucky,12,11
McLean,Kentucky,5,1
Madison,Kentucky,10,7
Magoffin,Kentucky,0,0
Marion,Kentucky,12,10
Marshall,Kentucky,12,8
Martin,Kentucky,12,10
Mason,Kentucky,12,10
Meade,Kentucky,6,3
Menifee,Kentucky,12,10
Mercer,Kentucky,12,10
Metcalfe,Kentucky,0,0
Monroe,Kentucky,12,10
Montgomery,Kentucky,12,10
Morgan,Kentucky,0,10
Muhlenberg,Kentucky,7,1
Nelson,Kentucky,12,12
Nicholas,Kentucky,12,10
Ohio,Kentucky,12,10
Oldham,Kentucky,12,8
Owen,Kentucky,0,0
Owsley,Kentucky,0,10
Pendleton,Kentucky,12,10
Perry,Kentucky,12,10
Pike,Kentucky,10,2
Powell,Kentucky,12,10
Pulaski,Kentucky,9,8
Robertson,Kentucky,0,0
Rockcastle,Kentucky,12,10
Rowan,Kentucky,0,10
Russell,Kentucky,4,5
Scott,Kentucky,12,10
Shelby,Kentucky,10,1
Simpson,Kentucky,6,3
Spencer,Kentucky,12,10
Taylor,Kentucky,12,12
Todd,Kentucky,12,10
Trigg,Kentucky,0,10
Trimble,Kentucky,0,10
Union,Kentucky,12,10
Warren,Kentucky,12,8
Washington,Kentucky,12,10
Wayne,Kentucky,12,10
Webster,Kentucky,12,10
Whitley,Kentucky,12,10
Wolfe,Kentucky,0,0
Woodford,Kentucky,8,8
Acadia,Louisiana,6,1
Allen,Louisiana,5,1
Ascension,Louisiana,5,6
Assumption,Louisiana,4,5
Avoyelles,Louisiana,4,5
Beauregard,Louisiana,4,2
Bienville,Louisiana,5,1
Bossier,Louisiana,6,5
Caddo,Louisiana,5,6
Calcasieu,Louisiana,6,5
Caldwell,Louisiana,12,10
Cameron,Louisiana,12,10
Catahoula,Louisiana,5,1
Claiborne,Louisiana,5,5
Concordia,Louisiana,6,1
De Soto,Louisiana,5,6
East Baton Rouge,Louisiana,5,6
East Carroll,Louisiana,12,10
East Feliciana,Louisiana,5,6
Evangeline,Louisiana,2,8
Franklin,Louisiana,6,1
Grant,Louisiana,12,8
Iberia,Louisiana,6,6
Iberville,Louisiana,5,6
Jackson,Louisiana,10,6
Jefferson,Louisiana,5,6
Jefferson Davis,Louisiana,6,5
Lafayette,Louisiana,4,2
Lafourche,Louisiana,5,6
LaSalle,Louisiana,12,8
Lincoln,Louisiana,4,5
Livingston,Louisiana,4,5
Madison,Louisiana,12,10
Morehouse,Louisiana,6,1
Natchitoches,Louisiana,10,5
Orleans,Louisiana,5,6
Ouachita,Louisiana,6,1
Plaquemines,Louisiana,5,6
Pointe Coupee,Louisiana,5,6
Rapides,Louisiana,6,1
Red River,Louisiana,5,6
Richland,Louisiana,12,2
Sabine,Louisiana,10,8
St. Bernard,Louisiana,5,6
St. Charles,Louisiana,5,6
St. Helena,Louisiana,4,3
St. James,Louisiana,5,1
St. John the Baptist,Louisiana,5,6
St. Landry,Louisiana,5,6
St. Martin,Louisiana,5,6
St. Mary,Louisiana,6,6
St. Tammany,Louisiana,5,6
Tangipahoa,Louisiana,6,5
Tensas,Louisiana,13,10
Terrebonne,Louisiana,5,6
Union,Louisiana,6,1
Vermilion,Louisiana,6,2
Vernon,Louisiana,11,2
Washington,Louisiana,5,1
Webster,Louisiana,6,1
West Baton Rouge,Louisiana,5,6
West Carroll,Louisiana,12,10
West Feliciana,Louisiana,4,5
Winn,Louisiana,5,1
Androscoggin,Maine,10,2
Aroostook,Maine,12,12
Cumberland,Maine,4,3
Franklin,Maine,10,8
Hancock,Maine,12,9
Kennebec,Maine,9,2
Knox,Maine,12,10
Lincoln,Maine,12,10
Oxford,Maine,12,10
Penobscot,Maine,12,12
Piscataquis,Maine,0,10
Sagadahoc,Maine,10,12
Somerset,Maine,12,10
Waldo,Maine,6,5
Washington,Maine,12,10
York,Maine,10,8
Allegany,Maryland,4,2
Anne Arundel,Maryland,6,1
Baltimore,Maryland,6,5
Calvert,Maryland,4,3
Caroline,Maryland,12,10
Carroll,Maryland,6,1
Cecil,Maryland,4,3
Charles,Maryland,6,6
Dorchester,Maryland,4,3
Frederick,Maryland,6,1
Garrett,Maryland,12,10
Harford,Maryland,10,3
Howard,Maryland,6,3
Kent,Maryland,6,6
Montgomery,Maryland,6,1
Prince George's,Maryland,5,1
Queen Anne's,Maryland,4,3
St. Mary's,Maryland,10,3
Somerset,Maryland,2,8
Talbot,Maryland,8,2
Washington,Maryland,10,2
Wicomico,Maryland,5,1
Worcester,Maryland,10,2
Baltimore City,Maryland,6,1
Barnstable,Massachusetts,4,5
Berkshire,Massachusetts,6,5
Bristol,Massachusetts,5,6
Dukes,Massachusetts,0,0
Essex,Massachusetts,5,6
Franklin,Massachusetts,5,6
Hampden,Massachusetts,5,6
Hampshire,Massachusetts,6,6
Middlesex,Massachusetts,5,6
Nantucket,Massachusetts,0,0
Norfolk,Massachusetts,5,6
Plymouth,Massachusetts,5,6
Suffolk,Massachusetts,5,6
Worcester,Massachusetts,5,6
Alcona,Michigan,0,2
Alger,Michigan,0,0
Allegan,Michigan,10,8
Alpena,Michigan,6,5
Antrim,Michigan,12,10
Arenac,Michigan,8,2
Baraga,Michigan,0,0
Barry,Michigan,10,8
Bay,Michigan,10,3
Benzie,Michigan,0,10
Berrien,Michigan,4,3
Branch,Michigan,6,3
Calhoun,Michigan,4,3
Cass,Michigan,6,2
Charlevoix,Michigan,10,8
Cheboygan,Michigan,9,8
Chippewa,Michigan,2,12
Clare,Michigan,8,2
Clinton,Michigan,4,2
Crawford,Michigan,5,5
Delta,Michigan,10,8
Dickinson,Michigan,4,2
Eaton,Michigan,4,2
Emmet,Michigan,4,2
Genesee,Michigan,5,6
Gladwin,Michigan,10,8
Gogebic,Michigan,6,2
Grand Traverse,Michigan,10,2
Gratiot,Michigan,10,3
Hillsdale,Michigan,5,6
Houghton,Michigan,12,10
Huron,Michigan,1,8
Ingham,Michigan,9,2
Ionia,Michigan,6,3
Iosco,Michigan,5,1
Iron,Michigan,0,0
Isabella,Michigan,6,5
Jackson,Michigan,6,5
Kalamazoo,Michigan,6,3
Kalkaska,Michigan,6,3
Kent,Michigan,6,1
Keweenaw,Michigan,0,0
Lake,Michigan,12,10
Lapeer,Michigan,6,5
Leelanau,Michigan,12,10
Lenawee,Michigan,10,8
Livingston,Michigan,4,2
Luce,Michigan,12,10
Mackinac,Michigan,12,10
Macomb,Michigan,5,6
Manistee,Michigan,12,8
Marquette,Michigan,6,2
Mason,Michigan,12,10
Mecosta,Michigan,6,3
Menominee,Michigan,12,10
Midland,Michigan,10,2
Missaukee,Michigan,5,1
Monroe,Michigan,4,3
Montcalm,Michigan,10,7
Montmorency,Michigan,0,10
Muskegon,Michigan,6,1
Newaygo,Michigan,12,10
Oakland,Michigan,5,6
Oceana,Michigan,6,1
Ogemaw,Michigan,12,12
Ontonagon,Michigan,0,0
Osceola,Michigan,12,10
Oscoda,Michigan,1,8
Otsego,Michigan,6,5
Ottawa,Michigan,8,3
Presque Isle,Michigan,12,10
Roscommon,Michigan,12,10
Saginaw,Michigan,6,6
St. Clair,Michigan,4,2
St. Joseph,Michigan,10,2
Sanilac,Michigan,4,2
Schoolcraft,Michigan,12,10
Shiawassee,Michigan,4,5
Tuscola,Michigan,5,1
Van Buren,Michigan,9,1
Washtenaw,Michigan,6,5
Wayne,Michigan,5,6
Wexford,Michigan,10,2
Aitkin,Minnesota,0,10
Anoka,Minnesota,10,3
Becker,Minnesota,0,10
Beltrami,Minnesota,12,10
Benton,Minnesota,12,2
Big Stone,Minnesota,12,10
Blue Earth,Minnesota,12,9
Brown,Minnesota,10,2
Carlton,Minnesota,12,10
Carver,Minnesota,12,8
Cass,Minnesota,12,8
Chippewa,Minnesota,0,9
Chisago,Minnesota,8,1
Clay,Minnesota,6,1
Clearwater,Minnesota,12,10
Cook,Minnesota,0,0
Cottonwood,Minnesota,12,10
Crow Wing,Minnesota,10,8
Dakota,Minnesota,10,3
Dodge,Minnesota,12,10
Douglas,Minnesota,12,10
Faribault,Minnesota,12,10
Fillmore,Minnesota,10,8
Freeborn,Minnesota,12,10
Goodhue,Minnesota,12,8
Grant,Minnesota,0,0
Hennepin,Minnesota,6,1
Houston,Minnesota,12,10
Hubbard,Minnesota,0,0
Isanti,Minnesota,12,10
Itasca,Minnesota,12,2
Jackson,Minnesota,12,10
Kanabec,Minnesota,0,0
Kandiyohi,Minnesota,10,8
Kittson,Minnesota,0,12
Koochiching,Minnesota,12,10
Lac qui Parle,Minnesota,12,10
Lake,Minnesota,0,0
Lake of the Woods,Minnesota,0,0
Le Sueur,Minnesota,12,9
Lincoln,Minnesota,12,10
Lyon,Minnesota,12,10
McLeod,Minnesota,12,10
Mahnomen,Minnesota,12,3
Marshall,Minnesota,0,10
Martin,Minnesota,5,1
Meeker,Minnesota,12,10
Mille Lacs,Minnesota,0,1
Morrison,Minnesota,0,10
Mower,Minnesota,12,8
Murray,Minnesota,12,10
Nicollet,Minnesota,4,1
Nobles,Minnesota,4,3
Norman,Minnesota,0,10
Olmsted,Minnesota,9,3
Otter Tail,Minnesota,12,10
Pennington,Minnesota,0,10
Pine,Minnesota,12,10
Pipestone,Minnesota,12,10
Polk,Minnesota,12,8
Pope,Minnesota,0,0
Ramsey,Minnesota,9,1
Red Lake,Minnesota,0,10
Redwood,Minnesota,12,10
Renville,Minnesota,12,10
Rice,Minnesota,10,1
Rock,Minnesota,0,10
Roseau,Minnesota,13,10
St. Louis,Minnesota,10,2
Scott,Minnesota,8,1
Sherburne,Minnesota,12,8
Sibley,Minnesota,12,10
Stearns,Minnesota,12,2
Steele,Minnesota,12,10
Stevens,Minnesota,0,0
Swift,Minnesota,12,10
Todd,Minnesota,0,10
Traverse,Minnesota,12,10
Wabasha,Minnesota,12,10
Wadena,Minnesota,0,10
Waseca,Minnesota,12,10
Washington,Minnesota,10,3
Watonwan,Minnesota,12,10
Wilkin,Minnesota,5,5
Winona,Minnesota,6,5
Wright,Minnesota,10,2
Yellow Medicine,Minnesota,12,10
Adams,Mississippi,6,6
Alcorn,Mississippi,1,8
Amite,Mississippi,6,1
Attala,Mississippi,12,5
Benton,Mississippi,12,10
Bolivar,Mississippi,6,6
Calhoun,Mississippi,6,5
Carroll,Mississippi,6,6
Chickasaw,Mississippi,5,6
Choctaw,Mississippi,4,1
Claiborne,Mississippi,12,2
Clarke,Mississippi,6,6
Clay,Mississippi,4,3
Coahoma,Mississippi,4,3
Copiah,Mississippi,8,3
Covington,Mississippi,12,8
DeSoto,Mississippi,10,2
Forrest,Mississippi,6,1
Franklin,Mississippi,10,2
George,Mississippi,10,2
Greene,Mississippi,10,3
Grenada,Mississippi,12,2
Hancock,Mississippi,6,3
Harrison,Mississippi,9,2
Hinds,Mississippi,10,2
Holmes,Mississippi,5,1
Humphreys,Mississippi,5,1
Issaquena,Mississippi,0,0
Itawamba,Mississippi,4,5
Jackson,Mississippi,4,2
Jasper,Mississippi,4,3
Jefferson,Mississippi,12,9
Jefferson Davis,Mississippi,6,4
Jones,Mississippi,10,3
Kemper,Mississippi,10,6
Lafayette,Mississippi,6,3
Lamar,Mississippi,4,3
Lauderdale,Mississippi,5,6
Lawrence,Mississippi,12,8
Leake,Mississippi,6,5
Lee,Mississippi,4,3
Leflore,Mississippi,5,6
Lincoln,Mississippi,6,6
Lowndes,Mississippi,10,3
Madison,Mississippi,4,1
Marion,Mississippi,4,5
Marshall,Mississippi,4,3
Monroe,Mississippi,5,6
Montgomery,Mississippi,6,1
Neshoba,Mississippi,6,6
Newton,Mississippi,12,2
Noxubee,Mississippi,12,5
Oktibbeha,Mississippi,4,1
Panola,Mississippi,6,3
Pearl River,Mississippi,6,5
Perry,Mississippi,5,1
Pike,Mississippi,6,5
Pontotoc,Mississippi,4,2
Prentiss,Mississippi,10,2
Quitman,Mississippi,12,10
Rankin,Mississippi,9,2
Scott,Mississippi,12,5
Sharkey,Mississippi,12,10
Simpson,Mississippi,12,10
Smith,Mississippi,6,6
Stone,Mississippi,12,10
Sunflower,Mississippi,6,3
Tallahatchie,Mississippi,4,3
Tate,Mississippi,12,8
Tippah,Mississippi,5,6
Tishomingo,Mississippi,12,10
Tunica,Mississippi,5,1
Union,Mississippi,9,4
Walthall,Mississippi,12,10
Warren,Mississippi,4,3
Washington,Mississippi,4,3
Wayne,Mississippi,12,12
Webster,Mississippi,5,1
Wilkinson,Mississippi,5,6
Winston,Mississippi,12,9
Yalobusha,Mississippi,12,2
Yazoo,Mississippi,6,3
Adair,Missouri,12,10
Andrew,Missouri,12,10
Atchison,Missouri,12,10
Audrain,Missouri,0,10
Barry,Missouri,12,10
Barton,Missouri,0,0
Bates,Missouri,10,2
Benton,Missouri,12,10
Bollinger,Missouri,12,10
Boone,Missouri,10,2
Buchanan,Missouri,8,3
Butler,Missouri,12,10
Caldwell,Missouri,12,10
Callaway,Missouri,11,8
Camden,Missouri,10,8
Cape Girardeau,Missouri,10,8
Carroll,Missouri,0,10
Carter,Missouri,4,2
Cass,Missouri,10,2
Cedar,Missouri,12,10
Chariton,Missouri,12,11
Christian,Missouri,12,10
Clark,Missouri,13,12
Clay,Missouri,10,8
Clinton,Missouri,12,10
Cole,Missouri,10,8
Cooper,Missouri,12,10
Crawford,Missouri,12,10
Dade,Missouri,0,0
Dallas,Missouri,12,10
Daviess,Missouri,0,10
DeKalb,Missouri,12,10
Dent,Missouri,0,0
Douglas,Missouri,0,0
Dunklin,Missouri,10,2
Franklin,Missouri,4,2
Gasconade,Missouri,12,10
Gentry,Missouri,13,10
Greene,Missouri,1,8
Grundy,Missouri,0,0
Harrison,Missouri,12,10
Henry,Missouri,6,3
Hickory,Missouri,0,0
Holt,Missouri,0,12
Howard,Missouri,12,10
Howell,Missouri,12,10
Iron,Missouri,12,10
Jackson,Missouri,10,2
Jasper,Missouri,12,10
Jefferson,Missouri,10,2
Johnson,Missouri,12,10
Knox,Missouri,0,0
Laclede,Missouri,0,0
Lafayette,Missouri,10,2
Lawrence,Missouri,0,0
Lewis,Missouri,0,2
Lincoln,Missouri,4,2
Linn,Missouri,4,2
Livingston,Missouri,12,10
McDonald,Missouri,12,10
Macon,Missouri,12,10
Madison,Missouri,13,10
Maries,Missouri,12,11
Marion,Missouri,0,10
Mercer,Missouri,0,0
Miller,Missouri,0,10
Mississippi,Missouri,0,10
Moniteau,Missouri,12,10
Monroe,Missouri,0,0
Montgomery,Missouri,12,10
Morgan,Missouri,12,10
New Madrid,Missouri,12,10
Newton,Missouri,10,8
Nodaway,Missouri,12,10
Oregon,Missouri,13,10
Osage,Missouri,12,10
Ozark,Missouri,0,0
Pemiscot,Missouri,10,3
Perry,Missouri,12,10
Pettis,Missouri,12,9
Phelps,Missouri,12,10
Pike,Missouri,12,8
Platte,Missouri,12,10
Polk,Missouri,12,10
Pulaski,Missouri,4,2
Putnam,Missouri,0,0
Ralls,Missouri,12,10
Randolph,Missouri,12,10
Ray,Missouri,12,10
Reynolds,Missouri,12,10
Ripley,Missouri,12,10
St. Charles,Missouri,6,2
St. Clair,Missouri,13,10
Ste. Genevieve,Missouri,4,2
St. Francois,Missouri,10,8
St. Louis,Missouri,6,6
Saline,Missouri,12,8
Schuyler,Missouri,0,0
Scotland,Missouri,12,10
Scott,Missouri,10,2
Shannon,Missouri,0,0
Shelby,Missouri,12,10
Stoddard,Missouri,12,10
Stone,Missouri,12,10
Sullivan,Missouri,0,0
Taney,Missouri,10,8
Texas,Missouri,0,0
Vernon,Missouri,12,10
Warren,Missouri,12,10
Washington,Missouri,10,8
Wayne,Missouri,0,0
Webster,Missouri,12,10
Worth,Missouri,13,10
Wright,Missouri,12,10
St. Louis City,Missouri,6,6
Beaverhead,Montana,13,10
Big Horn,Montana,12,10
Blaine,Montana,0,0
Broadwater,Montana,12,10
Carbon,Montana,12,10
Carter,Montana,0,0
Cascade,Montana,10,8
