County,State,3/15~4/30,3/15~5/31
Chouteau,Montana,0,0
Custer,Montana,0,0
Daniels,Montana,0,0
Dawson,Montana,0,0
Deer Lodge,Montana,12,10
Fallon,Montana,0,0
Fergus,Montana,0,0
Flathead,Montana,10,8
Gallatin,Montana,10,9
Garfield,Montana,0,0
Glacier,Montana,12,10
Golden Valley,Montana,12,10
Granite,Montana,0,0
Hill,Montana,12,10
Jefferson,Montana,12,10
Judith Basin,Montana,0,0
Lake,Montana,12,10
Lewis and Clark,Montana,12,10
Liberty,Montana,12,12
Lincoln,Montana,10,8
McCone,Montana,0,0
Madison,Montana,4,2
Meagher,Montana,12,12
Mineral,Montana,0,0
Missoula,Montana,10,8
Musselshell,Montana,12,10
Park,Montana,12,10
Petroleum,Montana,0,0
Phillips,Montana,0,0
Pondera,Montana,0,10
Powder River,Montana,0,0
Powell,Montana,0,0
Prairie,Montana,0,0
Ravalli,Montana,12,10
Richland,Montana,12,11
Roosevelt,Montana,12,10
Rosebud,Montana,0,0
Sanders,Montana,0,0
Sheridan,Montana,0,0
Silver Bow,Montana,12,10
Stillwater,Montana,13,10
Sweet Grass,Montana,0,0
Teton,Montana,0,0
Toole,Montana,5,6
Treasure,Montana,0,0
Valley,Montana,0,0
Wheatland,Montana,0,12
Wibaux,Montana,0,0
Yellowstone,Montana,10,9
Adams,Nebraska,10,2
Antelope,Nebraska,12,10
Arthur,Nebraska,0,0
Banner,Nebraska,0,0
Blaine,Nebraska,0,0
Boone,Nebraska,0,0
Box Butte,Nebraska,13,10
Boyd,Nebraska,0,0
Brown,Nebraska,0,0
Buffalo,Nebraska,6,3
Burt,Nebraska,12,10
Butler,Nebraska,0,10
Cass,Nebraska,12,10
Cedar,Nebraska,0,11
Chase,Nebraska,0,0
Cherry,Nebraska,13,12
Cheyenne,Nebraska,12,10
Clay,Nebraska,12,10
Colfax,Nebraska,12,2
Cuming,Nebraska,12,10
Custer,Nebraska,4,5
Dakota,Nebraska,0,5
Dawes,Nebraska,0,0
Dawson,Nebraska,12,2
Deuel,Nebraska,0,0
Dixon,Nebraska,0,10
Dodge,Nebraska,12,9
Douglas,Nebraska,9,1
Dundy,Nebraska,0,0
Fillmore,Nebraska,0,10
Franklin,Nebraska,12,10
Frontier,Nebraska,0,0
Furnas,Nebraska,0,10
Gage,Nebraska,6,3
Garden,Nebraska,0,0
Garfield,Nebraska,0,0
Gosper,Nebraska,12,10
Grant,Nebraska,0,0
Greeley,Nebraska,0,10
Hall,Nebraska,5,1
Hamilton,Nebraska,4,5
Harlan,Nebraska,0,0
Hayes,Nebraska,0,0
Hitchcock,Nebraska,0,0
Holt,Nebraska,0,0
Hooker,Nebraska,0,0
Howard,Nebraska,0,10
Jefferson,Nebraska,0,10
Johnson,Nebraska,12,10
Kearney,Nebraska,12,10
Keith,Nebraska,0,0
Keya Paha,Nebraska,0,0
Kimball,Nebraska,12,10
Knox,Nebraska,3,10
Lancaster,Nebraska,10,2
Lincoln,Nebraska,9,2
Logan,Nebraska,0,0
Loup,Nebraska,0,0
McPherson,Nebraska,0,0
Madison,Nebraska,5,1
Merrick,Nebraska,12,10
Morrill,Nebraska,0,10
Nance,Nebraska,0,10
Nemaha,Nebraska,3,10
Nuckolls,Nebraska,0,0
Otoe,Nebraska,12,10
Pawnee,Nebraska,0,0
Perkins,Nebraska,0,0
Phelps,Nebraska,12,10
Pierce,Nebraska,13,10
Platte,Nebraska,12,9
Polk,Nebraska,12,10
Red Willow,Nebraska,0,10
Richardson,Nebraska,0,0
Rock,Nebraska,0,0
Saline,Nebraska,0,8
Sarpy,Nebraska,12,9
Saunders,Nebraska,12,8
Scotts Bluff,Nebraska,12,10
Seward,Nebraska,10,3
Sheridan,Nebraska,0,0
Sherman,Nebraska,0,10
Sioux,Nebraska,0,0
Stanton,Nebraska,12,10
Thayer,Nebraska,0,0
Thomas,Nebraska,0,0
Thurston,Nebraska,0,10
Valley,Nebraska,0,10
Washington,Nebraska,10,8
Wayne,Nebraska,13,10
Webster,Nebraska,12,10
Wheeler,Nebraska,0,0
York,Nebraska,12,10
Churchill,Nevada,0,8
Clark,Nevada,6,3
Douglas,Nevada,12,10
Elko,Nevada,9,2
Esmeralda,Nevada,0,0
Eureka,Nevada,0,0
Humboldt,Nevada,6,5
Lander,Nevada,0,10
Lincoln,Nevada,0,0
Lyon,Nevada,12,12
Mineral,Nevada,0,10
Nye,Nevada,12,9
Pershing,Nevada,0,0
Storey,Nevada,0,0
Washoe,Nevada,4,3
White Pine,Nevada,12,10
Carson City,Nevada,10,8
Belknap,New Hampshire,12,10
Carroll,New Hampshire,12,10
Cheshire,New Hampshire,2,8
Coos,New Hampshire,12,10
Grafton,New Hampshire,12,9
Hillsborough,New Hampshire,9,3
Merrimack,New Hampshire,2,8
Rockingham,New Hampshire,10,2
Strafford,New Hampshire,2,2
Sullivan,New Hampshire,2,8
Atlantic,New Jersey,6,1
Bergen,New Jersey,5,6
Burlington,New Jersey,6,6
Camden,New Jersey,5,6
Cape May,New Jersey,6,5
Cumberland,New Jersey,6,1
Essex,New Jersey,5,6
Gloucester,New Jersey,6,6
Hudson,New Jersey,5,6
Hunterdon,New Jersey,6,6
Mercer,New Jersey,5,6
Middlesex,New Jersey,5,6
Monmouth,New Jersey,5,6
Morris,New Jersey,5,6
Ocean,New Jersey,5,6
Passaic,New Jersey,5,6
Salem,New Jersey,5,1
Somerset,New Jersey,5,6
Sussex,New Jersey,5,6
Union,New Jersey,5,6
Warren,New Jersey,5,6
Bernalillo,New Mexico,4,3
Catron,New Mexico,11,2
Chaves,New Mexico,10,8
Cibola,New Mexico,4,3
Colfax,New Mexico,12,10
Curry,New Mexico,12,10
De Baca,New Mexico,0,0
Dona Ana,New Mexico,10,7
Eddy,New Mexico,6,2
Grant,New Mexico,12,10
Guadalupe,New Mexico,0,10
Harding,New Mexico,0,12
Hidalgo,New Mexico,0,0
Lea,New Mexico,12,10
Lincoln,New Mexico,12,10
Los Alamos,New Mexico,12,10
Luna,New Mexico,2,8
McKinley,New Mexico,5,6
Mora,New Mexico,0,0
Otero,New Mexico,12,8
Quay,New Mexico,0,2
Rio Arriba,New Mexico,12,12
Roosevelt,New Mexico,12,10
Sandoval,New Mexico,4,2
San Juan,New Mexico,6,6
San Miguel,New Mexico,12,10
Santa Fe,New Mexico,12,9
Sierra,New Mexico,0,0
Socorro,New Mexico,10,2
Taos,New Mexico,12,10
Torrance,New Mexico,12,8
Union,New Mexico,0,10
Valencia,New Mexico,12,9
Albany,New York,6,5
Allegany,New York,9,7
Bronx,New York,0,0
Broome,New York,6,1
Cattaraugus,New York,12,10
Cayuga,New York,10,8
Chautauqua,New York,10,2
Chemung,New York,10,8
Chenango,New York,12,10
Clinton,New York,10,2
Columbia,New York,6,1
Cortland,New York,12,10
Delaware,New York,4,2
Dutchess,New York,6,5
Erie,New York,6,6
Essex,New York,12,10
Franklin,New York,12,10
Fulton,New York,12,2
Genesee,New York,6,2
Greene,New York,10,5
Hamilton,New York,13,10
Herkimer,New York,6,3
Jefferson,New York,12,10
Kings,New York,0,0
Lewis,New York,12,10
Livingston,New York,6,3
Madison,New York,6,3
Monroe,New York,6,1
Montgomery,New York,8,2
Nassau,New York,5,6
New York,New York,5,6
Niagara,New York,4,5
Oneida,New York,4,3
Onondaga,New York,10,3
Ontario,New York,10,2
Orange,New York,5,6
Orleans,New York,4,6
Oswego,New York,10,8
Otsego,New York,4,2
Putnam,New York,6,5
Queens,New York,0,0
Rensselaer,New York,6,3
Richmond,New York,0,0
Rockland,New York,5,6
St. Lawrence,New York,12,9
Saratoga,New York,9,2
Schenectady,New York,6,5
Schoharie,New York,12,10
Schuyler,New York,12,10
Seneca,New York,12,10
Steuben,New York,6,5
Suffolk,New York,5,6
Sullivan,New York,5,1
Tioga,New York,4,5
Tompkins,New York,12,10
Ulster,New York,6,5
Warren,New York,12,2
Washington,New York,6,3
Wayne,New York,10,8
Westchester,New York,5,6
Wyoming,New York,6,3
Yates,New York,10,2
Alamance,North Carolina,10,2
Alexander,North Carolina,12,10
Alleghany,North Carolina,12,10
Anson,North Carolina,12,12
Ashe,North Carolina,12,10
Avery,North Carolina,0,0
Beaufort,North Carolina,12,10
Bertie,North Carolina,6,1
Bladen,North Carolina,12,8
Brunswick,North Carolina,10,8
Buncombe,North Carolina,10,2
Burke,North Carolina,4,1
Cabarrus,North Carolina,6,3
Caldwell,North Carolina,12,9
Camden,North Carolina,0,10
Carteret,North Carolina,10,8
Caswell,North Carolina,12,8
Catawba,North Carolina,10,7
Chatham,North Carolina,4,3
Cherokee,North Carolina,10,7
Chowan,North Carolina,12,10
Clay,North Carolina,12,10
Cleveland,North Carolina,10,8
Columbus,North Carolina,6,1
Craven,North Carolina,10,3
Cumberland,North Carolina,8,3
Currituck,North Carolina,12,10
Dare,North Carolina,10,8
Davidson,North Carolina,10,2
Davie,North Carolina,4,3
Duplin,North Carolina,12,3
Durham,North Carolina,10,3
Edgecombe,North Carolina,9,3
Forsyth,North Carolina,10,2
Franklin,North Carolina,6,5
Gaston,North Carolina,10,7
Gates,North Carolina,12,8
Graham,North Carolina,0,0
Granville,North Carolina,4,3
Greene,North Carolina,12,2
Guilford,North Carolina,6,3
Halifax,North Carolina,10,2
Harnett,North Carolina,6,3
Haywood,North Carolina,12,10
Henderson,North Carolina,6,5
Hertford,North Carolina,5,1
Hoke,North Carolina,12,9
Hyde,North Carolina,0,10
Iredell,North Carolina,10,2
Jackson,North Carolina,12,9
Johnston,North Carolina,6,1
Jones,North Carolina,6,5
Lee,North Carolina,12,8
Lenoir,North Carolina,8,3
Lincoln,North Carolina,12,10
McDowell,North Carolina,10,7
Macon,North Carolina,10,1
Madison,North Carolina,0,10
Martin,North Carolina,12,2
Mecklenburg,North Carolina,10,3
Mitchell,North Carolina,12,10
Montgomery,North Carolina,6,1
Moore,North Carolina,4,2
Nash,North Carolina,10,2
New Hanover,North Carolina,10,8
Northampton,North Carolina,4,5
Onslow,North Carolina,10,7
Orange,North Carolina,4,5
Pamlico,North Carolina,12,10
Pasquotank,North Carolina,10,3
Pender,North Carolina,10,8
Perquimans,North Carolina,12,8
Person,North Carolina,12,8
Pitt,North Carolina,10,7
Polk,North Carolina,12,8
Randolph,North Carolina,6,3
Richmond,North Carolina,6,3
Robeson,North Carolina,8,3
Rockingham,North Carolina,9,2
Rowan,North Carolina,6,5
Rutherford,North Carolina,4,2
Sampson,North Carolina,12,8
Scotland,North Carolina,12,10
Stanly,North Carolina,10,3
Stokes,North Carolina,12,10
Surry,North Carolina,12,8
Swain,North Carolina,0,10
Transylvania,North Carolina,12,10
Tyrrell,North Carolina,0,10
Union,North Carolina,10,2
Vance,North Carolina,4,1
Wake,North Carolina,10,8
Warren,North Carolina,12,9
Washington,North Carolina,6,5
Watauga,North Carolina,12,10
Wayne,North Carolina,7,3
Wilkes,North Carolina,6,1
Wilson,North Carolina,6,3
Yadkin,North Carolina,10,3
Yancey,North Carolina,0,0
Adams,North Dakota,0,0
Barnes,North Dakota,12,10
Benson,North Dakota,0,0
Billings,North Dakota,0,0
Bottineau,North Dakota,0,0
Bowman,North Dakota,13,12
Burke,North Dakota,12,10
Burleigh,North Dakota,12,10
Cass,North Dakota,6,1
Cavalier,North Dakota,0,0
Dickey,North Dakota,0,0
Divide,North Dakota,12,12
Dunn,North Dakota,12,10
Eddy,North Dakota,13,10
Emmons,North Dakota,6,1
Foster,North Dakota,12,12
Golden Valley,North Dakota,0,0
Grand Forks,North Dakota,12,8
Grant,North Dakota,12,10
Griggs,North Dakota,0,0
Hettinger,North Dakota,0,0
Kidder,North Dakota,0,0
LaMoure,North Dakota,0,0
Logan,North Dakota,0,0
McHenry,North Dakota,4,5
McIntosh,North Dakota,12,12
McKenzie,North Dakota,12,10
McLean,North Dakota,12,10
Mercer,North Dakota,0,0
Morton,North Dakota,10,3
Mountrail,North Dakota,12,10
Nelson,North Dakota,0,10
Oliver,North Dakota,12,12
Pembina,North Dakota,0,10
Pierce,North Dakota,12,11
Ramsey,North Dakota,12,9
Ransom,North Dakota,0,10
Renville,North Dakota,0,0
Richland,North Dakota,12,10
Rolette,North Dakota,12,10
Sargent,North Dakota,13,10
Sheridan,North Dakota,0,0
Sioux,North Dakota,12,10
Slope,North Dakota,12,10
Stark,North Dakota,4,2
Steele,North Dakota,0,0
Stutsman,North Dakota,12,10
Towner,North Dakota,0,0
Traill,North Dakota,0,0
Walsh,North Dakota,12,10
Ward,North Dakota,10,8
Wells,North Dakota,0,11
Williams,North Dakota,12,10
Adams,Ohio,12,9
Allen,Ohio,6,5
Ashland,Ohio,12,10
Ashtabula,Ohio,7,1
Athens,Ohio,11,2
Auglaize,Ohio,10,3
Belmont,Ohio,6,4
Brown,Ohio,6,2
Butler,Ohio,10,2
Carroll,Ohio,10,8
Champaign,Ohio,9,2
Clark,Ohio,10,2
Clermont,Ohio,10,7
Clinton,Ohio,10,9
Columbiana,Ohio,5,1
Coshocton,Ohio,12,10
Crawford,Ohio,12,8
Cuyahoga,Ohio,4,3
Darke,Ohio,6,1
Defiance,Ohio,10,8
Delaware,Ohio,10,2
Erie,Ohio,6,1
Fairfield,Ohio,10,8
Fayette,Ohio,12,10
Franklin,Ohio,6,3
Fulton,Ohio,12,10
Gallia,Ohio,6,2
Geauga,Ohio,4,5
Greene,Ohio,10,2
Guernsey,Ohio,12,12
Hamilton,Ohio,4,3
Hancock,Ohio,10,8
Hardin,Ohio,12,10
Harrison,Ohio,0,10
Henry,Ohio,12,10
Highland,Ohio,1,8
Hocking,Ohio,8,3
Holmes,Ohio,10,3
Huron,Ohio,6,2
Jackson,Ohio,12,10
Jefferson,Ohio,10,8
Knox,Ohio,8,7
Lake,Ohio,9,2
Lawrence,Ohio,12,12
Licking,Ohio,10,2
Logan,Ohio,12,10
Lorain,Ohio,4,2
Lucas,Ohio,6,1
Madison,Ohio,6,1
Mahoning,Ohio,5,6
Marion,Ohio,10,5
Medina,Ohio,4,3
Meigs,Ohio,12,10
Mercer,Ohio,9,1
Miami,Ohio,6,1
Monroe,Ohio,12,3
Montgomery,Ohio,10,7
Morgan,Ohio,12,10
Morrow,Ohio,10,8
Muskingum,Ohio,12,10
Noble,Ohio,12,10
Ottawa,Ohio,12,2
Paulding,Ohio,12,10
Perry,Ohio,12,8
Pickaway,Ohio,6,5
Pike,Ohio,12,10
Portage,Ohio,6,5
Preble,Ohio,10,8
Putnam,Ohio,0,5
Richland,Ohio,10,7
Ross,Ohio,10,8
Sandusky,Ohio,4,3
Scioto,Ohio,12,10
Seneca,Ohio,9,8
Shelby,Ohio,10,8
Stark,Ohio,6,3
Summit,Ohio,6,3
Trumbull,Ohio,6,3
Tuscarawas,Ohio,12,9
Union,Ohio,12,12
Van Wert,Ohio,12,10
Vinton,Ohio,0,0
Warren,Ohio,10,3
Washington,Ohio,4,5
Wayne,Ohio,6,1
Williams,Ohio,6,3
Wood,Ohio,6,5
Wyandot,Ohio,6,3
Adair,Oklahoma,6,5
Alfalfa,Oklahoma,0,12
Atoka,Oklahoma,12,10
Beaver,Oklahoma,12,10
Beckham,Oklahoma,12,10
Blaine,Oklahoma,0,0
Bryan,Oklahoma,10,2
Caddo,Oklahoma,6,1
Canadian,Oklahoma,9,8
Carter,Oklahoma,10,3
Cherokee,Oklahoma,10,8
Choctaw,Oklahoma,12,9
Cimarron,Oklahoma,0,12
Cleveland,Oklahoma,6,5
Coal,Oklahoma,0,0
Comanche,Oklahoma,10,8
Cotton,Oklahoma,11,5
Craig,Oklahoma,12,10
Creek,Oklahoma,4,2
Custer,Oklahoma,12,10
Delaware,Oklahoma,4,5
Dewey,Oklahoma,12,10
Ellis,Oklahoma,0,0
Garfield,Oklahoma,8,7
Garvin,Oklahoma,1,8
Grady,Oklahoma,10,2
Grant,Oklahoma,12,10
Greer,Oklahoma,5,6
Harmon,Oklahoma,0,0
Harper,Oklahoma,0,12
Haskell,Oklahoma,0,10
Hughes,Oklahoma,0,0
Jackson,Oklahoma,12,8
Jefferson,Oklahoma,12,10
Johnston,Oklahoma,0,10
Kay,Oklahoma,4,2
Kingfisher,Oklahoma,12,10
Kiowa,Oklahoma,12,10
Latimer,Oklahoma,4,2
Le Flore,Oklahoma,12,9
Lincoln,Oklahoma,12,8
Logan,Oklahoma,1,8
Love,Oklahoma,12,10
McClain,Oklahoma,2,8
McCurtain,Oklahoma,12,12
McIntosh,Oklahoma,12,9
Major,Oklahoma,6,3
Marshall,Oklahoma,12,11
Mayes,Oklahoma,4,2
Murray,Oklahoma,0,10
Muskogee,Oklahoma,10,2
Noble,Oklahoma,12,10
Nowata,Oklahoma,12,10
Okfuskee,Oklahoma,13,10
Oklahoma,Oklahoma,6,3
Okmulgee,Oklahoma,12,10
Osage,Oklahoma,6,5
Ottawa,Oklahoma,10,8
Pawnee,Oklahoma,6,2
Payne,Oklahoma,10,8
Pittsburg,Oklahoma,10,2
Pontotoc,Oklahoma,11,8
Pottawatomie,Oklahoma,4,2
Pushmataha,Oklahoma,0,10
Roger Mills,Oklahoma,0,0
Rogers,Oklahoma,10,2
Seminole,Oklahoma,4,3
Sequoyah,Oklahoma,4,2
Stephens,Oklahoma,9,2
Texas,Oklahoma,5,1
Tillman,Oklahoma,12,2
Tulsa,Oklahoma,6,3
Wagoner,Oklahoma,6,5
Washington,Oklahoma,6,5
Washita,Oklahoma,0,0
Woods,Oklahoma,0,10
Woodward,Oklahoma,12,10
Baker,Oregon,0,0
Benton,Oregon,10,2
Clackamas,Oregon,8,7
Clatsop,Oregon,12,10
Columbia,Oregon,12,10
Coos,Oregon,0,10
Crook,Oregon,12,10
Curry,Oregon,12,10
Deschutes,Oregon,12,10
Douglas,Oregon,12,10
Gilliam,Oregon,0,0
Grant,Oregon,3,10
Harney,Oregon,0,0
Hood River,Oregon,12,10
Jackson,Oregon,12,10
Jefferson,Oregon,0,10
Josephine,Oregon,10,9
Klamath,Oregon,12,10
Lake,Oregon,0,0
Lane,Oregon,10,8
Lincoln,Oregon,12,10
Linn,Oregon,9,2
Malheur,Oregon,12,10
Marion,Oregon,6,3
Morrow,Oregon,12,10
Multnomah,Oregon,6,3
Polk,Oregon,10,2
Sherman,Oregon,13,12
Tillamook,Oregon,12,10
Umatilla,Oregon,12,8
Union,Oregon,12,10
Wallowa,Oregon,12,10
Wasco,Oregon,10,8
Washington,Oregon,10,8
Wheeler,Oregon,0,0
Yamhill,Oregon,4,3
Adams,Pennsylvania,10,2
Allegheny,Pennsylvania,10,2
Armstrong,Pennsylvania,10,8
Beaver,Pennsylvania,6,6
Bedford,Pennsylvania,8,7
Berks,Pennsylvania,6,5
Blair,Pennsylvania,12,12
Bradford,Pennsylvania,10,8
Bucks,Pennsylvania,6,6
Butler,Pennsylvania,9,8
Cambria,Pennsylvania,10,8
Cameron,Pennsylvania,12,10
Carbon,Pennsylvania,6,5
Centre,Pennsylvania,10,8
Chester,Pennsylvania,6,6
Clarion,Pennsylvania,10,8
Clearfield,Pennsylvania,12,10
Clinton,Pennsylvania,12,9
Columbia,Pennsylvania,6,5
Crawford,Pennsylvania,12,10
Cumberland,Pennsylvania,9,3
Dauphin,Pennsylvania,4,3
Delaware,Pennsylvania,5,6
Elk,Pennsylvania,12,9
Erie,Pennsylvania,10,8
Fayette,Pennsylvania,10,8
Forest,Pennsylvania,12,10
Franklin,Pennsylvania,8,3
Fulton,Pennsylvania,12,8
Greene,Pennsylvania,12,9
Huntingdon,Pennsylvania,12,9
Indiana,Pennsylvania,10,2
Jefferson,Pennsylvania,12,10
Juniata,Pennsylvania,1,8
Lackawanna,Pennsylvania,5,6
Lancaster,Pennsylvania,6,6
Lawrence,Pennsylvania,4,2
Lebanon,Pennsylvania,10,2
Lehigh,Pennsylvania,6,5
Luzerne,Pennsylvania,6,5
Lycoming,Pennsylvania,10,2
McKean,Pennsylvania,12,8
Mercer,Pennsylvania,10,8
Mifflin,Pennsylvania,12,9
Monroe,Pennsylvania,5,5
Montgomery,Pennsylvania,6,6
Montour,Pennsylvania,12,9
Northampton,Pennsylvania,6,1
Northumberland,Pennsylvania,12,9
Perry,Pennsylvania,9,2
Philadelphia,Pennsylvania,5,6
Pike,Pennsylvania,6,5
Potter,Pennsylvania,12,10
Schuylkill,Pennsylvania,10,2
Snyder,Pennsylvania,6,2
Somerset,Pennsylvania,12,9
Sullivan,Pennsylvania,13,10
Susquehanna,Pennsylvania,4,5
Tioga,Pennsylvania,10,8
Union,Pennsylvania,12,8
Venango,Pennsylvania,12,10
Warren,Pennsylvania,10,12
Washington,Pennsylvania,10,8
Wayne,Pennsylvania,10,2
Westmoreland,Pennsylvania,10,2
Wyoming,Pennsylvania,10,2
York,Pennsylvania,10,8
Bristol,Rhode Island,12,10
Kent,Rhode Island,12,10
Newport,Rhode Island,12,10
Providence,Rhode Island,8,7
Washington,Rhode Island,12,10
Abbeville,South Carolina,12,10
Aiken,South Carolina,8,2
Allendale,South Carolina,10,5
Anderson,South Carolina,9,2
Bamberg,South Carolina,12,10
Barnwell,South Carolina,12,8
Beaufort,South Carolina,10,8
Berkeley,South Carolina,10,2
Calhoun,South Carolina,4,3
Charleston,South Carolina,10,8
Cherokee,South Carolina,12,8
Chester,South Carolina,12,10
Chesterfield,South Carolina,2,8
Clarendon,South Carolina,5,1
Colleton,South Carolina,10,4
Darlington,South Carolina,10,2
Dillon,South Carolina,12,8
Dorchester,South Carolina,10,8
Edgefield,South Carolina,10,2
Fairfield,South Carolina,11,1
Florence,South Carolina,5,1
Georgetown,South Carolina,10,8
Greenville,South Carolina,9,3
Greenwood,South Carolina,12,9
Hampton,South Carolina,12,9
Horry,South Carolina,9,2
Jasper,South Carolina,10,2
Kershaw,South Carolina,4,2
Lancaster,South Carolina,10,8
Laurens,South Carolina,8,2
Lee,South Carolina,5,1
Lexington,South Carolina,6,3
McCormick,South Carolina,4,2
Marion,South Carolina,5,1
Marlboro,South Carolina,12,8
Newberry,South Carolina,10,2
Oconee,South Carolina,12,10
Orangeburg,South Carolina,10,8
Pickens,South Carolina,2,8
Richland,South Carolina,6,5
