County,State,3/15~4/30,3/15~5/31
Saluda,South Carolina,12,12
Spartanburg,South Carolina,10,2
Sumter,South Carolina,6,3
Union,South Carolina,12,10
Williamsburg,South Carolina,12,3
York,South Carolina,10,7
Aurora,South Dakota,12,10
Beadle,South Dakota,4,1
Bennett,South Dakota,0,0
Bon Homme,South Dakota,12,10
Brookings,South Dakota,12,10
Brown,South Dakota,12,12
Brule,South Dakota,0,0
Buffalo,South Dakota,0,0
Butte,South Dakota,0,0
Campbell,South Dakota,0,0
Charles Mix,South Dakota,12,10
Clark,South Dakota,12,10
Clay,South Dakota,12,10
Codington,South Dakota,12,10
Corson,South Dakota,13,11
Custer,South Dakota,0,0
Davison,South Dakota,12,10
Day,South Dakota,0,0
Deuel,South Dakota,12,12
Dewey,South Dakota,0,0
Douglas,South Dakota,0,0
Edmunds,South Dakota,0,0
Fall River,South Dakota,12,10
Faulk,South Dakota,12,12
Grant,South Dakota,0,0
Gregory,South Dakota,0,0
Haakon,South Dakota,0,0
Hamlin,South Dakota,12,10
Hand,South Dakota,0,10
Hanson,South Dakota,0,0
Harding,South Dakota,0,0
Hughes,South Dakota,12,10
Hutchinson,South Dakota,12,10
Hyde,South Dakota,0,12
Jackson,South Dakota,0,0
Jerauld,South Dakota,4,1
Jones,South Dakota,0,0
Kingsbury,South Dakota,0,0
Lake,South Dakota,12,10
Lawrence,South Dakota,12,10
Lincoln,South Dakota,12,10
Lyman,South Dakota,12,10
McCook,South Dakota,6,3
McPherson,South Dakota,0,12
Marshall,South Dakota,12,11
Meade,South Dakota,12,10
Mellette,South Dakota,0,0
Miner,South Dakota,13,12
Minnehaha,South Dakota,4,5
Moody,South Dakota,0,10
Oglala Lakota,South Dakota,13,10
Pennington,South Dakota,9,1
Perkins,South Dakota,0,0
Potter,South Dakota,0,0
Roberts,South Dakota,12,10
Sanborn,South Dakota,12,10
Spink,South Dakota,12,10
Stanley,South Dakota,0,10
Sully,South Dakota,0,12
Todd,South Dakota,12,8
Tripp,South Dakota,0,0
Turner,South Dakota,12,10
Union,South Dakota,12,10
Walworth,South Dakota,0,10
Yankton,South Dakota,12,10
Ziebach,South Dakota,0,0
Anderson,Tennessee,10,8
Bedford,Tennessee,6,3
Benton,Tennessee,10,8
Bledsoe,Tennessee,12,8
Blount,Tennessee,10,8
Bradley,Tennessee,10,8
Campbell,Tennessee,10,8
Cannon,Tennessee,12,10
Carroll,Tennessee,10,8
Carter,Tennessee,10,8
Cheatham,Tennessee,12,10
Chester,Tennessee,12,10
Claiborne,Tennessee,12,10
Clay,Tennessee,12,10
Cocke,Tennessee,12,10
Coffee,Tennessee,12,10
Crockett,Tennessee,0,8
Cumberland,Tennessee,10,9
Davidson,Tennessee,6,3
Decatur,Tennessee,12,10
DeKalb,Tennessee,12,10
Dickson,Tennessee,12,10
Dyer,Tennessee,12,10
Fayette,Tennessee,10,8
Fentress,Tennessee,12,10
Franklin,Tennessee,9,7
Gibson,Tennessee,10,8
Giles,Tennessee,12,10
Grainger,Tennessee,12,10
Greene,Tennessee,10,8
Grundy,Tennessee,4,2
Hamblen,Tennessee,8,2
Hamilton,Tennessee,9,1
Hancock,Tennessee,0,0
Hardeman,Tennessee,12,10
Hardin,Tennessee,12,8
Hawkins,Tennessee,10,8
Haywood,Tennessee,4,2
Henderson,Tennessee,12,10
Henry,Tennessee,12,10
Hickman,Tennessee,12,10
Houston,Tennessee,12,10
Humphreys,Tennessee,10,8
Jackson,Tennessee,12,10
Jefferson,Tennessee,10,12
Johnson,Tennessee,12,10
Knox,Tennessee,10,8
Lake,Tennessee,0,10
Lauderdale,Tennessee,12,9
Lawrence,Tennessee,12,10
Lewis,Tennessee,12,10
Lincoln,Tennessee,12,10
Loudon,Tennessee,12,10
McMinn,Tennessee,1,2
McNairy,Tennessee,12,10
Macon,Tennessee,6,1
Madison,Tennessee,10,8
Marion,Tennessee,10,8
Marshall,Tennessee,4,2
Maury,Tennessee,12,10
Meigs,Tennessee,12,10
Monroe,Tennessee,10,2
Montgomery,Tennessee,10,7
Moore,Tennessee,0,10
Morgan,Tennessee,12,10
Obion,Tennessee,6,3
Overton,Tennessee,12,10
Perry,Tennessee,12,10
Pickett,Tennessee,0,0
Polk,Tennessee,12,10
Putnam,Tennessee,11,3
Rhea,Tennessee,0,10
Roane,Tennessee,12,10
Robertson,Tennessee,12,9
Rutherford,Tennessee,4,3
Scott,Tennessee,12,10
Sequatchie,Tennessee,12,10
Sevier,Tennessee,10,8
Shelby,Tennessee,4,3
Smith,Tennessee,4,2
Stewart,Tennessee,12,10
Sullivan,Tennessee,10,9
Sumner,Tennessee,6,5
Tipton,Tennessee,12,8
Trousdale,Tennessee,5,1
Unicoi,Tennessee,12,10
Union,Tennessee,12,10
Van Buren,Tennessee,0,10
Warren,Tennessee,12,10
Washington,Tennessee,10,9
Wayne,Tennessee,12,10
Weakley,Tennessee,12,10
White,Tennessee,12,10
Williamson,Tennessee,10,2
Wilson,Tennessee,10,8
Anderson,Texas,12,10
Andrews,Texas,12,10
Angelina,Texas,12,9
Aransas,Texas,12,10
Archer,Texas,0,0
Armstrong,Texas,0,10
Atascosa,Texas,10,8
Austin,Texas,12,10
Bailey,Texas,0,0
Bandera,Texas,12,10
Bastrop,Texas,8,2
Baylor,Texas,0,0
Bee,Texas,12,10
Bell,Texas,8,7
Bexar,Texas,9,2
Blanco,Texas,12,12
Borden,Texas,0,0
Bosque,Texas,0,10
Bowie,Texas,9,2
Brazoria,Texas,10,8
Brazos,Texas,6,1
Brewster,Texas,0,0
Briscoe,Texas,0,0
Brooks,Texas,0,12
Brown,Texas,8,3
Burleson,Texas,12,10
Burnet,Texas,12,10
Caldwell,Texas,12,10
Calhoun,Texas,10,2
Callahan,Texas,12,8
Cameron,Texas,10,2
Camp,Texas,12,10
Carson,Texas,0,10
Cass,Texas,12,10
Castro,Texas,4,1
Chambers,Texas,12,10
Cherokee,Texas,10,2
Childress,Texas,0,10
Clay,Texas,12,10
Cochran,Texas,0,12
Coke,Texas,0,0
Coleman,Texas,0,10
Collin,Texas,10,2
Collingsworth,Texas,0,0
Colorado,Texas,12,10
Comal,Texas,4,2
Comanche,Texas,2,3
Concho,Texas,13,12
Cooke,Texas,12,10
Coryell,Texas,10,2
Cottle,Texas,0,5
Crane,Texas,12,8
Crockett,Texas,0,0
Crosby,Texas,6,1
Culberson,Texas,0,0
Dallam,Texas,6,1
Dallas,Texas,6,3
Dawson,Texas,6,3
Deaf Smith,Texas,12,5
Delta,Texas,13,12
Denton,Texas,9,2
DeWitt,Texas,10,8
Dickens,Texas,12,10
Dimmit,Texas,13,10
Donley,Texas,12,10
Duval,Texas,0,10
Eastland,Texas,12,10
Ector,Texas,10,2
Edwards,Texas,0,0
Ellis,Texas,9,3
El Paso,Texas,10,3
Erath,Texas,10,8
Falls,Texas,12,10
Fannin,Texas,12,8
Fayette,Texas,10,8
Fisher,Texas,0,0
Floyd,Texas,12,11
Foard,Texas,0,0
Fort Bend,Texas,4,2
Franklin,Texas,12,10
Freestone,Texas,0,10
Frio,Texas,12,10
Gaines,Texas,2,12
Galveston,Texas,4,2
Garza,Texas,0,0
Gillespie,Texas,12,10
Glasscock,Texas,0,0
Goliad,Texas,12,10
Gonzales,Texas,10,4
Gray,Texas,12,8
Grayson,Texas,12,9
Gregg,Texas,12,9
Grimes,Texas,8,3
Guadalupe,Texas,12,10
Hale,Texas,6,1
Hall,Texas,0,0
Hamilton,Texas,12,8
Hansford,Texas,12,5
Hardeman,Texas,0,0
Hardin,Texas,4,2
Harris,Texas,9,2
Harrison,Texas,6,1
Hartley,Texas,0,5
Haskell,Texas,0,0
Hays,Texas,10,8
Hemphill,Texas,13,12
Henderson,Texas,12,12
Hidalgo,Texas,10,8
Hill,Texas,10,8
Hockley,Texas,4,2
Hood,Texas,10,8
Hopkins,Texas,12,10
Houston,Texas,0,10
Howard,Texas,6,3
Hudspeth,Texas,0,0
Hunt,Texas,10,2
Hutchinson,Texas,12,10
Irion,Texas,0,0
Jack,Texas,12,10
Jackson,Texas,12,8
Jasper,Texas,6,2
Jeff Davis,Texas,0,0
Jefferson,Texas,6,3
Jim Hogg,Texas,0,10
Jim Wells,Texas,12,10
Johnson,Texas,8,2
Jones,Texas,12,10
Karnes,Texas,12,10
Kaufman,Texas,2,8
Kendall,Texas,12,10
Kenedy,Texas,0,0
Kent,Texas,0,0
Kerr,Texas,12,10
Kimble,Texas,0,0
King,Texas,0,0
Kinney,Texas,0,0
Kleberg,Texas,4,2
Knox,Texas,13,12
Lamar,Texas,12,2
Lamb,Texas,12,10
Lampasas,Texas,12,10
La Salle,Texas,0,10
Lavaca,Texas,10,8
Lee,Texas,12,10
Leon,Texas,12,10
Liberty,Texas,12,8
Limestone,Texas,4,2
Lipscomb,Texas,0,0
Live Oak,Texas,12,10
Llano,Texas,12,10
Loving,Texas,0,0
Lubbock,Texas,6,5
Lynn,Texas,4,2
McCulloch,Texas,12,10
McLennan,Texas,10,8
McMullen,Texas,0,0
Madison,Texas,12,10
Marion,Texas,0,9
Martin,Texas,12,2
Mason,Texas,12,10
Matagorda,Texas,6,3
Maverick,Texas,12,9
Medina,Texas,10,3
Menard,Texas,0,0
Midland,Texas,6,3
Milam,Texas,10,8
Mills,Texas,0,0
Mitchell,Texas,13,12
Montague,Texas,10,8
Montgomery,Texas,8,2
Moore,Texas,6,6
Morris,Texas,12,10
Motley,Texas,0,12
Nacogdoches,Texas,5,1
Navarro,Texas,6,3
Newton,Texas,12,10
Nolan,Texas,0,10
Nueces,Texas,10,8
Ochiltree,Texas,0,5
Oldham,Texas,5,6
Orange,Texas,1,8
Palo Pinto,Texas,10,2
Panola,Texas,5,1
Parker,Texas,12,12
Parmer,Texas,0,10
Pecos,Texas,12,10
Polk,Texas,12,10
Potter,Texas,6,1
Presidio,Texas,0,0
Rains,Texas,12,10
Randall,Texas,9,3
Reagan,Texas,0,0
Real,Texas,0,0
Red River,Texas,0,2
Reeves,Texas,12,10
Refugio,Texas,0,0
Roberts,Texas,0,10
Robertson,Texas,12,10
Rockwall,Texas,10,2
Runnels,Texas,0,0
Rusk,Texas,10,8
Sabine,Texas,0,10
San Augustine,Texas,6,1
San Jacinto,Texas,12,10
San Patricio,Texas,12,10
San Saba,Texas,0,0
Schleicher,Texas,0,0
Scurry,Texas,0,10
Shackelford,Texas,0,0
Shelby,Texas,2,2
Sherman,Texas,0,10
Smith,Texas,10,8
Somervell,Texas,0,0
Starr,Texas,12,10
Stephens,Texas,13,10
Sterling,Texas,0,0
Stonewall,Texas,0,0
Sutton,Texas,0,0
Swisher,Texas,12,10
Tarrant,Texas,6,3
Taylor,Texas,6,2
Terrell,Texas,0,0
Terry,Texas,12,10
Throckmorton,Texas,0,0
Titus,Texas,12,2
Tom Green,Texas,10,8
Travis,Texas,4,3
Trinity,Texas,12,10
Tyler,Texas,12,10
Upshur,Texas,12,10
Upton,Texas,0,0
Uvalde,Texas,12,10
Val Verde,Texas,12,10
Van Zandt,Texas,9,2
Victoria,Texas,10,2
Walker,Texas,10,1
Waller,Texas,12,10
Ward,Texas,0,0
Washington,Texas,5,6
Webb,Texas,6,3
Wharton,Texas,12,10
Wheeler,Texas,0,10
Wichita,Texas,10,8
Wilbarger,Texas,0,10
Willacy,Texas,6,2
Williamson,Texas,8,2
Wilson,Texas,10,2
Winkler,Texas,12,10
Wise,Texas,10,2
Wood,Texas,12,9
Yoakum,Texas,0,10
Young,Texas,11,8
Zapata,Texas,12,10
Zavala,Texas,0,10
Beaver,Utah,0,0
Box Elder,Utah,12,0
Cache,Utah,12,0
Carbon,Utah,0,0
Daggett,Utah,0,0
Davis,Utah,8,7
Duchesne,Utah,0,0
Emery,Utah,0,0
Garfield,Utah,0,0
Grand,Utah,0,0
Iron,Utah,0,0
Juab,Utah,0,0
Kane,Utah,0,0
Millard,Utah,0,0
Morgan,Utah,0,0
Piute,Utah,0,0
Rich,Utah,0,0
Salt Lake,Utah,8,2
San Juan,Utah,6,1
Sanpete,Utah,0,0
Sevier,Utah,0,0
Summit,Utah,12,10
Tooele,Utah,12,10
Uintah,Utah,0,0
Utah,Utah,8,2
Wasatch,Utah,11,2
Washington,Utah,10,0
Wayne,Utah,0,0
Weber,Utah,10,0
Addison,Vermont,11,8
Bennington,Vermont,10,8
Caledonia,Vermont,12,10
Chittenden,Vermont,6,5
Essex,Vermont,12,10
Franklin,Vermont,4,2
Grand Isle,Vermont,12,10
Lamoille,Vermont,4,2
Orange,Vermont,12,10
Orleans,Vermont,12,10
Rutland,Vermont,10,8
Washington,Vermont,10,8
Windham,Vermont,10,2
Windsor,Vermont,8,2
Accomack,Virginia,4,1
Albemarle,Virginia,10,8
Alleghany,Virginia,12,8
Amelia,Virginia,11,2
Amherst,Virginia,10,8
Appomattox,Virginia,12,10
Arlington,Virginia,6,6
Augusta,Virginia,10,8
Bath,Virginia,0,0
Bedford,Virginia,12,9
Bland,Virginia,0,0
Botetourt,Virginia,11,2
Brunswick,Virginia,12,8
Buchanan,Virginia,12,10
Buckingham,Virginia,12,2
Campbell,Virginia,12,9
Caroline,Virginia,2,2
Carroll,Virginia,12,9
Charles City,Virginia,10,3
Charlotte,Virginia,12,10
Chesterfield,Virginia,10,3
Clarke,Virginia,12,10
Craig,Virginia,12,10
Culpeper,Virginia,10,3
Cumberland,Virginia,12,10
Dickenson,Virginia,0,0
Dinwiddie,Virginia,12,10
Essex,Virginia,0,10
Fairfax,Virginia,6,1
Fauquier,Virginia,10,2
Floyd,Virginia,12,10
Fluvanna,Virginia,4,5
Franklin,Virginia,12,9
Frederick,Virginia,10,8
Giles,Virginia,12,10
Gloucester,Virginia,10,8
Goochland,Virginia,10,2
Grayson,Virginia,0,0
Greene,Virginia,10,3
Greensville,Virginia,6,6
Halifax,Virginia,12,10
Hanover,Virginia,10,3
Henrico,Virginia,5,1
Henry,Virginia,10,2
Highland,Virginia,0,10
Isle of Wight,Virginia,10,2
James City,Virginia,10,2
King and Queen,Virginia,12,9
King George,Virginia,4,5
King William,Virginia,1,3
Lancaster,Virginia,12,10
Lee,Virginia,12,10
Loudoun,Virginia,6,1
Louisa,Virginia,12,9
Lunenburg,Virginia,12,10
Madison,Virginia,12,2
Mathews,Virginia,12,10
Mecklenburg,Virginia,4,5
Middlesex,Virginia,12,10
Montgomery,Virginia,10,8
Nelson,Virginia,12,10
New Kent,Virginia,10,8
Northampton,Virginia,12,5
Northumberland,Virginia,12,8
Nottoway,Virginia,12,10
Orange,Virginia,12,12
Page,Virginia,1,6
Patrick,Virginia,0,10
Pittsylvania,Virginia,10,7
Powhatan,Virginia,12,10
Prince Edward,Virginia,4,3
Prince George,Virginia,12,10
Prince William,Virginia,6,1
Pulaski,Virginia,12,10
Rappahannock,Virginia,12,10
Richmond,Virginia,12,5
Roanoke,Virginia,12,8
Rockbridge,Virginia,12,10
Rockingham,Virginia,10,8
Russell,Virginia,12,10
Scott,Virginia,10,2
Shenandoah,Virginia,10,3
Smyth,Virginia,12,10
Southampton,Virginia,4,2
Spotsylvania,Virginia,10,2
Stafford,Virginia,10,2
Surry,Virginia,11,3
Sussex,Virginia,10,4
Tazewell,Virginia,12,10
Warren,Virginia,12,8
Washington,Virginia,10,8
Westmoreland,Virginia,12,12
Wise,Virginia,10,8
Wythe,Virginia,10,8
York,Virginia,6,3
Alexandria,Virginia,6,1
Bristol,Virginia,12,10
Buena Vista,Virginia,12,10
Charlottesville,Virginia,4,3
Chesapeake,Virginia,10,2
Colonial Heights,Virginia,4,5
Covington,Virginia,12,10
Danville,Virginia,10,8
Emporia,Virginia,6,6
Fairfax City,Virginia,10,3
Falls Church,Virginia,0,6
Franklin City,Virginia,12,3
Fredericksburg,Virginia,12,10
Galax,Virginia,12,10
Hampton,Virginia,9,2
Harrisonburg,Virginia,6,6
Hopewell,Virginia,12,10
Lexington,Virginia,12,10
Lynchburg,Virginia,10,8
Manassas,Virginia,10,1
Manassas Park,Virginia,4,1
Martinsville,Virginia,0,0
Newport News,Virginia,6,3
Norfolk,Virginia,10,2
Norton,Virginia,0,10
Petersburg,Virginia,10,3
Poquoson,Virginia,12,10
Portsmouth,Virginia,4,3
Radford,Virginia,12,10
Richmond City,Virginia,10,4
Roanoke City,Virginia,12,8
Salem,Virginia,12,8
Staunton,Virginia,12,10
Suffolk,Virginia,10,5
Virginia Beach,Virginia,10,2
Waynesboro,Virginia,12,10
Williamsburg,Virginia,6,1
Winchester,Virginia,12,8
Adams,Washington,12,10
Asotin,Washington,10,2
Benton,Washington,5,1
Chelan,Washington,6,1
Clallam,Washington,12,10
Clark,Washington,6,3
Columbia,Washington,3,10
Cowlitz,Washington,12,10
Douglas,Washington,8,2
Ferry,Washington,12,10
Franklin,Washington,6,5
Garfield,Washington,0,0
Grant,Washington,9,3
Grays Harbor,Washington,12,10
Island,Washington,4,2
Jefferson,Washington,12,10
King,Washington,5,6
Kitsap,Washington,10,9
Kittitas,Washington,10,8
Klickitat,Washington,4,2
Lewis,Washington,10,8
Lincoln,Washington,13,10
Mason,Washington,10,9
Okanogan,Washington,10,8
Pacific,Washington,12,9
Pend Oreille,Washington,12,10
Pierce,Washington,4,2
San Juan,Washington,12,10
Skagit,Washington,4,2
Skamania,Washington,12,10
Snohomish,Washington,6,5
Spokane,Washington,10,2
Stevens,Washington,10,8
Thurston,Washington,10,9
Wahkiakum,Washington,12,11
Walla Walla,Washington,12,8
Whatcom,Washington,6,2
Whitman,Washington,12,10
Yakima,Washington,5,1
Barbour,West Virginia,11,8
Berkeley,West Virginia,10,8
Boone,West Virginia,12,10
Braxton,West Virginia,12,10
Brooke,West Virginia,12,10
Cabell,West Virginia,12,10
Calhoun,West Virginia,0,0
Clay,West Virginia,0,0
Doddridge,West Virginia,0,0
Fayette,West Virginia,12,8
Gilmer,West Virginia,0,10
Grant,West Virginia,0,10
Greenbrier,West Virginia,12,10
Hampshire,West Virginia,10,2
Hancock,West Virginia,12,12
Hardy,West Virginia,12,12
Harrison,West Virginia,10,8
Jackson,West Virginia,6,5
Jefferson,West Virginia,10,8
Kanawha,West Virginia,10,2
Lewis,West Virginia,12,8
Lincoln,West Virginia,0,10
Logan,West Virginia,10,8
McDowell,West Virginia,12,10
Marion,West Virginia,9,8
Marshall,West Virginia,12,10
Mason,West Virginia,12,10
Mercer,West Virginia,12,10
Mineral,West Virginia,12,12
Mingo,West Virginia,0,2
Monongalia,West Virginia,10,2
Monroe,West Virginia,12,10
Morgan,West Virginia,12,10
Nicholas,West Virginia,12,8
Ohio,West Virginia,10,8
Pendleton,West Virginia,12,10
Pleasants,West Virginia,12,10
Pocahontas,West Virginia,0,10
Preston,West Virginia,12,12
Putnam,West Virginia,12,10
Raleigh,West Virginia,12,10
Randolph,West Virginia,12,10
Ritchie,West Virginia,0,0
Roane,West Virginia,12,10
Summers,West Virginia,0,10
Taylor,West Virginia,12,10
Tucker,West Virginia,12,10
Tyler,West Virginia,12,11
Upshur,West Virginia,12,10
Wayne,West Virginia,4,2
Webster,West Virginia,0,0
Wetzel,West Virginia,12,10
Wirt,West Virginia,12,10
Wood,West Virginia,10,8
Wyoming,West Virginia,12,10
Adams,Wisconsin,10,8
Ashland,Wisconsin,12,10
Barron,Wisconsin,12,10
Bayfield,Wisconsin,10,8
Brown,Wisconsin,8,2
Buffalo,Wisconsin,4,2
Burnett,Wisconsin,0,0
Calumet,Wisconsin,12,8
Chippewa,Wisconsin,12,10
Clark,Wisconsin,10,2
Columbia,Wisconsin,10,8
Crawford,Wisconsin,12,10
Dane,Wisconsin,10,2
Dodge,Wisconsin,10,2
Door,Wisconsin,10,3
Douglas,Wisconsin,12,10
Dunn,Wisconsin,12,10
Eau Claire,Wisconsin,12,10
Florence,Wisconsin,12,10
Fond du Lac,Wisconsin,9,2
Forest,Wisconsin,0,0
Grant,Wisconsin,6,3
Green,Wisconsin,12,10
Green Lake,Wisconsin,0,10
Iowa,Wisconsin,12,10
Iron,Wisconsin,6,2
Jackson,Wisconsin,10,2
Jefferson,Wisconsin,12,8
Juneau,Wisconsin,9,2
Kenosha,Wisconsin,4,3
Kewaunee,Wisconsin,4,3
La Crosse,Wisconsin,12,10
Lafayette,Wisconsin,12,10
Langlade,Wisconsin,0,0
Lincoln,Wisconsin,0,0
Manitowoc,Wisconsin,10,8
Marathon,Wisconsin,10,8
Marinette,Wisconsin,10,2
Marquette,Wisconsin,11,8
Menominee,Wisconsin,13,10
Milwaukee,Wisconsin,6,1
Monroe,Wisconsin,10,8
Oconto,Wisconsin,12,10
Oneida,Wisconsin,12,10
Outagamie,Wisconsin,10,2
Ozaukee,Wisconsin,4,3
Pepin,Wisconsin,0,0
Pierce,Wisconsin,12,10
Polk,Wisconsin,12,9
Portage,Wisconsin,12,10
Price,Wisconsin,13,10
Racine,Wisconsin,6,1
Richland,Wisconsin,10,2
Rock,Wisconsin,6,3
Rusk,Wisconsin,12,10
St. Croix,Wisconsin,12,10
Sauk,Wisconsin,6,3
Sawyer,Wisconsin,12,10
Shawano,Wisconsin,12,10
Sheboygan,Wisconsin,10,7
Taylor,Wisconsin,0,0
Trempealeau,Wisconsin,12,10
Vernon,Wisconsin,0,10
Vilas,Wisconsin,12,10
Walworth,Wisconsin,4,3
Washburn,Wisconsin,0,10
Washington,Wisconsin,10,2
Waukesha,Wisconsin,10,2
Waupaca,Wisconsin,6,1
Waushara,Wisconsin,12,10
Winnebago,Wisconsin,10,7
Wood,Wisconsin,12,12
Albany,Wyoming,12,10
Big Horn,Wyoming,0,10
Campbell,Wyoming,12,10
Carbon,Wyoming,12,10
Converse,Wyoming,12,10
Crook,Wyoming,12,10
Fremont,Wyoming,12,10
Goshen,Wyoming,12,10
Hot Springs,Wyoming,12,10
Johnson,Wyoming,4,2
Laramie,Wyoming,12,10
Lincoln,Wyoming,12,10
Natrona,Wyoming,12,10
Niobrara,Wyoming,12,10
Park,Wyoming,3,10
Platte,Wyoming,0,0
Sheridan,Wyoming,12,10
Sublette,Wyoming,12,10
Sweetwater,Wyoming,12,10
Teton,Wyoming,12,10
Uinta,Wyoming,12,10
Washakie,Wyoming,12,10
Weston,Wyoming,0,0
